第Ⅰ卷
	第1篇 编程基础篇
		第1章 开发环境的使用
		第2章 语言基础应用
			2.1 代码的注释
				实例013 对单行代码进行注释
				实例014 快速对多行代码进行注释
				实例015 使用标记给代码段添加说明
			2.2 运算符的使用
				实例016 使用引号运算符进行赋值
				实例017 使用算术运算符开发简单计算器
				实例018 使用异或运算符对数字进行加密
				实例019 巧用位移运算符获取汉字编码值
				实例020 使用条件运算符判断指定年份是不是闰年
				实例021 使用流程控制语句报销业务花销
			2.3 关键字的使用
				实例022 使用checked关键字处理溢出错误
				实例023 使用typeof关键字获取类的内部结构
				实例024 使用using关键字有效回收资源
				实例025 使用is关键字检查对象是否与给定类型兼容
				实例026 使用as关键字将对象转换为指定类型
			2.4 流程控制语句的使用
				实例027 小明去学校和医院分别要走哪条路
				实例028 利用条件语句判断用户登录身份
				实例029 判断指定月份属于哪个季节
				实例030 使用switch语句更改窗体颜色
				实例031 循环向控制台中输入内容
				实例032 递归算法的经典面试题
				实例033 制作一个数字猜猜看小游戏
				实例034 使用goto语句在数组中搜索指定图书
		第3章 字符串处理技术
			3.1 字符及字符串转换
				实例035 将字母全部转换为大写或小写
				实例036 字母与ASCII码的转换
				实例037 汉字与区位码的转换
				实例038 将汉字转换为拼音
			3.2 常用字符及字符串操作
				实例039 根据标点符号对字符串进行分行
				实例040 判断用户输入的用户名是否正确
				实例041 将字符串的每个字符进行颠倒输出
				实例042 去掉字符串中的所有空格
				实例043 从字符串中分离文件路径文件名及扩展名
				实例044 获取字符串中汉字的个数
				实例045 批量替换某一类字符串
				实例046 对字符串进行加密与解密
			3.3 常用数字处理技术
				实例047 判断输入的货币值是否为数字
				实例048 对计算结果进行四舍五入
				实例049 商品金额的大小写转换
				实例050 设置货币值中使用的小数位数
				实例051 格式化输入数据为货币格式
				实例052 开发一个进制转换器
			3.4 日期时间格式的数据处理
				实例053 动态获得系统当前日期和时间
				实例054 手动设置系统日期时间
				实例055 根据生日自动计算员工年龄
				实例056 根据年份判断十二生肖
				实例057 获取当前日期是星期几
				实例058 获取当前年的天数
				实例059 获取当前月的天数
				实例060 取得当前日期的前一天
				实例061 将日期格式化为指定格式
				实例062 使用DateDiff方法获取日期时间的间隔数
				实例063 使用DateAdd方法向指定日期添加一段时间间隔
				实例064 使用TimeSpan对象获取时间间隔
				实例065 使用Sleep方法延迟时间
				实例066 如何确定程序的运行时间
				实例067 使用ParseExact方法将字符串转化为日期格式
				实例068 使用ToString方法格式化日期
				实例069 使用ToDateTime方法转换日期显示格式
			3.5 常用数字验证技巧
				实例070 使用正则表达式验证电话号码
				实例071 使用正则表达式验证输入密码条件
				实例072 使用正则表达式验证邮政编号
				实例073 使用正则表达式验证手机号
				实例074 使用正则表达式验证身份证号
				实例075 使用正则表达式验证两位小数
				实例076 使用正则表达式验证一年的12个月份
				实例077 使用正则表达式验证一个月的31天
				实例078 使用正则表达式验证数字输入
				实例079 使用正则表达式验证密码长度
				实例080 使用正则表达式验证非零的正整数
				实例081 使用正则表达式验证非零的负整数
			3.6 常用字符验证技巧
				实例082 使用正则表达式验证大写字母
				实例083 使用正则表达式验证小写字母
				实例084 使用正则表达式检查字符串中重复出现的词
				实例085 使用正则表达式替换字符串
				实例086 使用正则表达式拆分字符串
				实例087 使用正则表达式验证输入字母
				实例088 使用正则表达式验证中文汉字输入
				实例089 使用正则表达式验证输入字符串
			3.7 网络验证应用技巧
				实例090 使用正则表达式验证Email格式
				实例091 使用正则表达式验证IP地址
				实例092 使用正则表达式验证URL
		第4章 数组和集合的使用
			4.1 数组的基本操作
				实例093 获取多维数组的行数与列数
				实例094 按指定条件在数组中检索元素
				实例095 在数组中添加一个元素
				实例096 在数组中添加一个数组
				实例097 不改变长度删除数组中的元素
				实例098 删除数组元素后改变其长度
			4.2 常用数组排序算法
				实例099 使用选择排序法对一维数组进行排序
				实例100 使用冒泡排序法对一维数组进行排序
				实例101 使用快速排序法对一维数组进行排序
				实例102 使用直接插入法对一维数组进行排序
				实例103 使用希尔排序法对一维数组进行排序
				实例104 使用Sort方法对数组进行快速排序
				实例105 反转数组中元素的顺序
		第5章 面向对象编程技术
		第6章 数据结构与算法
